[1/1] Linking CXX shared library /home/awing/myworkspaces/affplay/app/build/intermediates/cmake/debug/obj/x86_64/libnative-ffplay.so
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3674: error: undefined reference to 'av_log_set_callback'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3679: error: undefined reference to 'avcodec_get_class'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3680: error: undefined reference to 'avformat_get_class'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3684: error: undefined reference to 'avfilter_get_class'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3667: error: undefined reference to 'av_log'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3668: error: undefined reference to 'av_log'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3669: error: undefined reference to 'av_log'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3730: error: undefined reference to 'av_log_set_flags'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3740: error: undefined reference to 'avdevice_register_all'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3758: error: undefined reference to 'av_log'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3774: error: undefined reference to 'SDL_getenv'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3775: error: undefined reference to 'SDL_setenv'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3779: error: undefined reference to 'SDL_Init'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3780: error: undefined reference to 'SDL_GetError'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3786: error: undefined reference to 'SDL_EventState'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3787: error: undefined reference to 'SDL_EventState'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3790: error: undefined reference to 'av_init_packet'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3800: error: undefined reference to 'SDL_CreateWindow'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3803: error: undefined reference to 'SDL_SetHint'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3806: error: undefined reference to 'SDL_CreateRenderer'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3811: error: undefined reference to 'SDL_GetError'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3812: error: undefined reference to 'SDL_CreateRenderer'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3815: error: undefined reference to 'SDL_GetRendererInfo'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3823: error: undefined reference to 'SDL_GetError'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3825: error: undefined reference to 'SDL_GetError'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3830: error: undefined reference to 'SDL_GetWindowDisplayIndex'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3832: error: undefined reference to 'SDL_GetDisplayBounds'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1324: error: undefined reference to 'SDL_DestroyRenderer'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1327: error: undefined reference to 'SDL_DestroyWindow'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1332: error: undefined reference to 'av_freep'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1334: error: undefined reference to 'avformat_network_deinit'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1337: error: undefined reference to 'SDL_Quit'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3106: error: undefined reference to 'av_mallocz'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3109: error: undefined reference to 'av_strdup'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3129: error: undefined reference to 'SDL_CreateCond'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3147: error: undefined reference to 'SDL_CreateThread'
/home/awing/myworkspaces/affplay/app/src/main/cpp/include/libavformat/avio.h:559: error: undefined reference to 'avio_seek'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3430: error: undefined reference to 'av_gettime_relative'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3435: error: undefined reference to 'av_gettime_relative'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3440: error: undefined reference to 'SDL_ShowCursor'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3443: error: undefined reference to 'av_gettime_relative'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3454: error: undefined reference to 'avio_size'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3486: error: undefined reference to 'SDL_DestroyTexture'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3524: error: undefined reference to 'av_find_input_format'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1285: error: undefined reference to 'SDL_WaitThread'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1295: error: undefined reference to 'avformat_close_input'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1305: error: undefined reference to 'SDL_DestroyCond'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1306: error: undefined reference to 'sws_freeContext'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1307: error: undefined reference to 'sws_freeContext'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1308: error: undefined reference to 'av_free'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1310: error: undefined reference to 'SDL_DestroyTexture'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1312: error: undefined reference to 'SDL_DestroyTexture'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1314: error: undefined reference to 'SDL_DestroyTexture'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1315: error: undefined reference to 'av_free'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1236: error: undefined reference to 'SDL_CloseAudioDevice'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1238: error: undefined reference to 'swr_free'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1239: error: undefined reference to 'av_freep'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1244: error: undefined reference to 'av_rdft_end'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1245: error: undefined reference to 'av_freep'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:535: error: undefined reference to 'SDL_DestroyMutex'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:536: error: undefined reference to 'SDL_DestroyCond'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:733: error: undefined reference to 'av_frame_free'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:735: error: undefined reference to 'SDL_DestroyMutex'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:736: error: undefined reference to 'SDL_DestroyCond'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:838: error: undefined reference to 'SDL_WaitThread'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:696: error: undefined reference to 'av_packet_unref'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:697: error: undefined reference to 'avcodec_free_context'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:541: error: undefined reference to 'SDL_LockMutex'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:545: error: undefined reference to 'SDL_CondSignal'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:547: error: undefined reference to 'SDL_UnlockMutex'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:741: error: undefined reference to 'SDL_LockMutex'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:742: error: undefined reference to 'SDL_CondSignal'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:743: error: undefined reference to 'SDL_UnlockMutex'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:518: error: undefined reference to 'SDL_LockMutex'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:521: error: undefined reference to 'av_packet_unref'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:522: error: undefined reference to 'av_freep'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:529: error: undefined reference to 'SDL_UnlockMutex'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:702: error: undefined reference to 'av_frame_unref'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:703: error: undefined reference to 'avsubtitle_free'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:710: error: undefined reference to 'SDL_CreateMutex'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:714: error: undefined reference to 'SDL_CreateCond'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:722: error: undefined reference to 'av_frame_alloc'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:500: error: undefined reference to 'SDL_CreateMutex'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:505: error: undefined reference to 'SDL_CreateCond'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2788: error: undefined reference to 'SDL_CreateMutex'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2804: error: undefined reference to 'avformat_alloc_context'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2812: error: undefined reference to 'av_dict_get'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2813: error: undefined reference to 'av_dict_set'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2816: error: undefined reference to 'avformat_open_input'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2823: error: undefined reference to 'av_dict_set'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2825: error: undefined reference to 'av_dict_get'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2835: error: undefined reference to 'av_format_inject_global_side_data'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2841: error: undefined reference to 'avformat_find_stream_info'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2844: error: undefined reference to 'av_dict_free'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2863: error: undefined reference to 'av_dict_get'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2864: error: undefined reference to 'av_asprintf'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2874: error: undefined reference to 'avformat_seek_file'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2884: error: undefined reference to 'av_dump_format'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2891: error: undefined reference to 'avformat_match_stream_specifier'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2896: error: undefined reference to 'av_get_media_type_string'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2903: error: undefined reference to 'av_find_best_stream'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2907: error: undefined reference to 'av_find_best_stream'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2913: error: undefined reference to 'av_find_best_stream'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2924: error: undefined reference to 'av_guess_sample_aspect_ratio'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2962: error: undefined reference to 'av_read_pause'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2964: error: undefined reference to 'av_read_play'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2983: error: undefined reference to 'avformat_seek_file'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3015: error: undefined reference to 'av_packet_ref'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3030: error: undefined reference to 'SDL_LockMutex'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3031: error: undefined reference to 'SDL_CondWaitTimeout'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3032: error: undefined reference to 'SDL_UnlockMutex'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3045: error: undefined reference to 'av_read_frame'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3047: error: undefined reference to 'avio_feof'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3059: error: undefined reference to 'SDL_CondWaitTimeout'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3081: error: undefined reference to 'av_packet_unref'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3088: error: undefined reference to 'avformat_close_input'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3096: error: undefined reference to 'SDL_PushEvent'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:3098: error: undefined reference to 'SDL_DestroyMutex'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1423: error: undefined reference to 'av_gettime_relative'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2612: error: undefined reference to 'avcodec_alloc_context3'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2616: error: undefined reference to 'avcodec_parameters_to_context'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2621: error: undefined reference to 'avcodec_find_decoder'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2629: error: undefined reference to 'avcodec_find_decoder_by_name'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2634: error: undefined reference to 'avcodec_get_name'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2651: error: undefined reference to 'av_dict_get'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2652: error: undefined reference to 'av_dict_set'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2654: error: undefined reference to 'av_dict_set_int'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2656: error: undefined reference to 'av_dict_set'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2657: error: undefined reference to 'avcodec_open2'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2681: error: undefined reference to 'av_buffersink_get_sample_rate'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2682: error: undefined reference to 'av_buffersink_get_channels'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2683: error: undefined reference to 'av_buffersink_get_channel_layout'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2716: error: undefined reference to 'SDL_PauseAudioDevice'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2741: error: undefined reference to 'avcodec_free_context'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2743: error: undefined reference to 'av_dict_free'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:481: error: undefined reference to 'av_packet_unref'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:489: error: undefined reference to 'av_init_packet'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1508: error: undefined reference to 'SDL_CondSignal'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:437: error: undefined reference to 'av_get_channel_layout_nb_channels'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1988: error: undefined reference to 'avfilter_graph_free'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1989: error: undefined reference to 'avfilter_graph_alloc'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1993: error: undefined reference to 'av_strlcatf'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1996: error: undefined reference to 'av_opt_set'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2000: error: undefined reference to 'av_get_sample_fmt_name'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2008: error: undefined reference to 'avfilter_get_by_name'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2007: error: undefined reference to 'avfilter_graph_create_filter'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2015: error: undefined reference to 'avfilter_get_by_name'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2014: error: undefined reference to 'avfilter_graph_create_filter'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2020: error: undefined reference to 'av_int_list_length_for_size'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2020: error: undefined reference to 'av_int_list_length_for_size'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2020: error: undefined reference to 'av_opt_set_bin'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2022: error: undefined reference to 'av_opt_set_int'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2029: error: undefined reference to 'av_opt_set_int'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2031: error: undefined reference to 'av_int_list_length_for_size'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2031: error: undefined reference to 'av_int_list_length_for_size'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2031: error: undefined reference to 'av_opt_set_bin'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2033: error: undefined reference to 'av_opt_set_bin'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2035: error: undefined reference to 'av_opt_set_bin'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2048: error: undefined reference to 'avfilter_graph_free'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2530: error: undefined reference to 'SDL_getenv'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2533: error: undefined reference to 'av_get_default_channel_layout'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2535: error: undefined reference to 'av_get_channel_layout_nb_channels'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2536: error: undefined reference to 'av_get_default_channel_layout'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2539: error: undefined reference to 'av_get_channel_layout_nb_channels'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2550: error: undefined reference to 'av_log2'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2550: error: undefined reference to 'av_log2'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2553: error: undefined reference to 'SDL_OpenAudioDevice'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2566: error: undefined reference to 'av_get_default_channel_layout'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2574: error: undefined reference to 'av_get_default_channel_layout'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2586: error: undefined reference to 'av_samples_get_buffer_size'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2587: error: undefined reference to 'av_samples_get_buffer_size'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2143: error: undefined reference to 'SDL_CreateThread'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2056: error: undefined reference to 'av_frame_alloc'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2089: error: undefined reference to 'av_get_channel_layout_string'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2090: error: undefined reference to 'av_get_channel_layout_string'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2093: error: undefined reference to 'av_get_sample_fmt_name'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2094: error: undefined reference to 'av_get_sample_fmt_name'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2106: error: undefined reference to 'av_buffersrc_add_frame'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2109: error: undefined reference to 'av_buffersink_get_frame_flags'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2110: error: undefined reference to 'av_buffersink_get_time_base'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2120: error: undefined reference to 'av_frame_move_ref'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2134: error: undefined reference to 'avfilter_graph_free'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2136: error: undefined reference to 'av_frame_free'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2154: error: undefined reference to 'av_frame_alloc'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2159: error: undefined reference to 'av_guess_frame_rate'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2162: error: undefined reference to 'avfilter_graph_alloc'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2170: error: undefined reference to 'av_frame_free'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2178: error: undefined reference to 'avfilter_graph_free'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2199: error: undefined reference to 'av_get_pix_fmt_name'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2201: error: undefined reference to 'av_get_pix_fmt_name'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2203: error: undefined reference to 'avfilter_graph_alloc'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2209: error: undefined reference to 'SDL_PushEvent'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2219: error: undefined reference to 'av_buffersink_get_frame_rate'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2222: error: undefined reference to 'av_buffersrc_add_frame'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2229: error: undefined reference to 'av_buffersink_get_frame_flags'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2240: error: undefined reference to 'av_buffersink_get_time_base'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2245: error: undefined reference to 'av_frame_unref'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2259: error: undefined reference to 'av_frame_free'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:2291: error: undefined reference to 'avsubtitle_free'
/home/awing/myworkspaces/affplay/app/src/main/cpp/ffplay.c:1833: error: undefined reference to 'avfilter_inout_alloc'
